Arrival_or_Departure,Date_End_of_Quater,Year_Text,No_of_Visitors_to_Kenya,Visitors_by_Purpose,Period_Quater,Results_Status,OBJECTID
Arrivals,03/31/2005 12:00:00 AM,2005,264600,Visitors on Holiday,Q1,Actual,0
Arrivals,06/30/1991 12:00:00 AM,1991,149400,Visitors on Holiday,Q2,Actual,1
Arrivals,09/30/1991 12:00:00 AM,1991,215900,Visitors on Holiday,Q3,Actual,2
Arrivals,12/31/1991 12:00:00 AM,1991,158400,Visitors on Holiday,Q4,Actual,3
Arrivals,03/31/1992 12:00:00 AM,1992,155400,Visitors on Holiday,Q1,Actual,4
Arrivals,06/30/1992 12:00:00 AM,1992,136200,Visitors on Holiday,Q2,Actual,5
Arrivals,09/30/1992 12:00:00 AM,1992,211100,Visitors on Holiday,Q3,Actual,6
Arrivals,12/31/1992 12:00:00 AM,1992,104000,Visitors on Holiday,Q4,Actual,7
Arrivals,03/31/1993 12:00:00 AM,1993,69300,Visitors on Holiday,Q1,Actual,8
Arrivals,06/30/1993 12:00:00 AM,1993,211800,Visitors on Holiday,Q2,Actual,9
Arrivals,09/30/1993 12:00:00 AM,1993,208700,Visitors on Holiday,Q3,Actual,10
Arrivals,12/31/1993 12:00:00 AM,1993,190000,Visitors on Holiday,Q4,Actual,11
Arrivals,03/31/1994 12:00:00 AM,1994,145400,Visitors on Holiday,Q1,Actual,12
Arrivals,06/30/1994 12:00:00 AM,1994,192400,Visitors on Holiday,Q2,Actual,13
Arrivals,09/30/1994 12:00:00 AM,1994,189300,Visitors on Holiday,Q3,Actual,14
Arrivals,12/31/1994 12:00:00 AM,1994,151800,Visitors on Holiday,Q4,Actual,15
Arrivals,03/31/1995 12:00:00 AM,1995,212900,Visitors on Holiday,Q1,Actual,16
Arrivals,06/30/1995 12:00:00 AM,1995,182100,Visitors on Holiday,Q2,Actual,17
Arrivals,09/30/1995 12:00:00 AM,1995,199600,Visitors on Holiday,Q3,Actual,18
Arrivals,12/31/1995 12:00:00 AM,1995,201700,Visitors on Holiday,Q4,Actual,19
Arrivals,03/31/1996 12:00:00 AM,1996,213800,Visitors on Holiday,Q1,Actual,20
Arrivals,06/30/1996 12:00:00 AM,1996,175300,Visitors on Holiday,Q2,Actual,21
Arrivals,09/30/1996 12:00:00 AM,1996,212100,Visitors on Holiday,Q3,Actual,22
Arrivals,12/31/1996 12:00:00 AM,1996,219600,Visitors on Holiday,Q4,Actual,23
Arrivals,03/31/1997 12:00:00 AM,1997,233600,Visitors on Holiday,Q1,Actual,24
Arrivals,06/30/1997 12:00:00 AM,1997,176400,Visitors on Holiday,Q2,Actual,25
Arrivals,09/30/1997 12:00:00 AM,1997,210000,Visitors on Holiday,Q3,Actual,26
Arrivals,12/31/1997 12:00:00 AM,1997,168600,Visitors on Holiday,Q4,Actual,27
Arrivals,03/31/1998 12:00:00 AM,1998,192900,Visitors on Holiday,Q1,Actual,28
Arrivals,06/30/1998 12:00:00 AM,1998,149600,Visitors on Holiday,Q2,Actual,29
Arrivals,09/30/1998 12:00:00 AM,1998,175800,Visitors on Holiday,Q3,Actual,30
Arrivals,12/31/1998 12:00:00 AM,1998,168600,Visitors on Holiday,Q4,Actual,31
Arrivals,03/31/1999 12:00:00 AM,1999,193800,Visitors on Holiday,Q1,Actual,32
Arrivals,06/30/1999 12:00:00 AM,1999,163700,Visitors on Holiday,Q2,Actual,33
Arrivals,09/30/1999 12:00:00 AM,1999,207700,Visitors on Holiday,Q3,Actual,34
Arrivals,12/31/1999 12:00:00 AM,1999,181700,Visitors on Holiday,Q4,Actual,35
Arrivals,03/31/2000 12:00:00 AM,2000,194500,Visitors on Holiday,Q1,Actual,36
Arrivals,06/30/2000 12:00:00 AM,2000,165500,Visitors on Holiday,Q2,Actual,37
Arrivals,09/30/2000 12:00:00 AM,2000,211100,Visitors on Holiday,Q3,Actual,38
Arrivals,12/31/2000 12:00:00 AM,2000,207100,Visitors on Holiday,Q4,Actual,39
Arrivals,03/31/2001 12:00:00 AM,2001,200300,Visitors on Holiday,Q1,Actual,40
Arrivals,06/30/2001 12:00:00 AM,2001,149600,Visitors on Holiday,Q2,Actual,41
Arrivals,10/01/2000 12:00:00 AM,2001,184700,Visitors on Holiday,Q3,Actual,42
Arrivals,12/31/2001 12:00:00 AM,2001,194200,Visitors on Holiday,Q4,Actual,43
Arrivals,03/31/2002 12:00:00 AM,2002,176000,Visitors on Holiday,Q1,Actual,44
Arrivals,06/30/2002 12:00:00 AM,2002,158500,Visitors on Holiday,Q2,Actual,45
Arrivals,10/02/2000 12:00:00 AM,2002,194100,Visitors on Holiday,Q3,Actual,46
Arrivals,12/31/2002 12:00:00 AM,2002,204000,Visitors on Holiday,Q4,Actual,47
Arrivals,03/31/2003 12:00:00 AM,2003,206700,Visitors on Holiday,Q1,Actual,48
Arrivals,06/30/2003 12:00:00 AM,2003,112500,Visitors on Holiday,Q2,Actual,49
Arrivals,10/03/2000 12:00:00 AM,2003,183900,Visitors on Holiday,Q3,Actual,50
Arrivals,12/31/2003 12:00:00 AM,2003,180900,Visitors on Holiday,Q4,Actual,51
Arrivals,03/31/1991 12:00:00 AM,1991,149600,Visitors on Holiday,Q1,Actual,52
Arrivals,06/30/2005 12:00:00 AM,2005,213400,Visitors on Holiday,Q2,Actual,53
Arrivals,10/05/2000 12:00:00 AM,2005,288600,Visitors on Holiday,Q3,Actual,54
Arrivals,12/31/2005 12:00:00 AM,2005,2966000,Visitors on Holiday,Q4,Actual,55
Arrivals,03/31/2006 12:00:00 AM,2006,2756000,Visitors on Holiday,Q1,Actual,56
Arrivals,06/30/2006 12:00:00 AM,2006,219200,Visitors on Holiday,Q2,Actual,57
Arrivals,10/06/2000 12:00:00 AM,2006,289200,Visitors on Holiday,Q3,Actual,58
Arrivals,12/31/2006 12:00:00 AM,2006,303200,Visitors on Holiday,Q4,Actual,59
Arrivals,03/31/2007 12:00:00 AM,2007,298400,Visitors on Holiday,Q1,Actual,60
Arrivals,06/30/2007 12:00:00 AM,2007,263000,Visitors on Holiday,Q2,Actual,61
Arrivals,10/07/2000 12:00:00 AM,2007,380600,Visitors on Holiday,Q3,Actual,62
Arrivals,12/31/2007 12:00:00 AM,2007,336500,Visitors on Holiday,Q4,Actual,63
Arrivals,03/31/2008 12:00:00 AM,2008,201600,Visitors on Holiday,Q1,Actual,64
Arrivals,06/30/2008 12:00:00 AM,2008,205600,Visitors on Holiday,Q2,Actual,65
Arrivals,10/08/2000 12:00:00 AM,2008,243700,Visitors on Holiday,Q3,Actual,66
Arrivals,12/31/2008 12:00:00 AM,2008,285200,Visitors on Holiday,Q4,Actual,67
Arrivals,03/31/2009 12:00:00 AM,2009,258700,Visitors on Holiday,Q1,Actual,68
Arrivals,06/30/2009 12:00:00 AM,2009,217500,Visitors on Holiday,Q2,Actual,69
Arrivals,10/09/2000 12:00:00 AM,2009,282000,Visitors on Holiday,Q3,Actual,70
Arrivals,12/31/2009 12:00:00 AM,2009,306700,Visitors on Holiday,Q4,Actual,71
Arrivals,03/31/2010 12:00:00 AM,2010,261200,Visitors on Holiday,Q1,Actual,72
Arrivals,06/30/2010 12:00:00 AM,2010,228700,Visitors on Holiday,Q2,Actual,73
Arrivals,09/30/2010 12:00:00 AM,2010,302600,Visitors on Holiday,Q3,Actual,74
Arrivals,12/31/2010 12:00:00 AM,2010,308200,Visitors on Holiday,Q4,Actual,75
Arrivals,03/31/2011 12:00:00 AM,2011,302800,Visitors on Holiday,Q1,Actual,76
Arrivals,06/30/2011 12:00:00 AM,2011,235500,Visitors on Holiday,Q2,Actual,77
Arrivals,09/30/2011 12:00:00 AM,2011,411900,Visitors on Holiday,Q3,Actual,78
Arrivals,12/31/2011 12:00:00 AM,2011,369700,Visitors on Holiday,Q4,Actual,79
Arrivals,03/31/2012 12:00:00 AM,2012,317000,Visitors on Holiday,Q1,Actual,80
Arrivals,06/30/2012 12:00:00 AM,2012,240100,Visitors on Holiday,Q2,Actual,81
Arrivals,09/30/2012 12:00:00 AM,2012,323600,Visitors on Holiday,Q3,Actual,82
Arrivals,12/31/2012 12:00:00 AM,2012,338500,Visitors on Holiday,Q4,Actual,83
Arrivals,03/31/2013 12:00:00 AM,2013,257600,Visitors on Holiday,Q1,Actual,84
Arrivals,06/30/2013 12:00:00 AM,2013,222000,Visitors on Holiday,Q2,Actual,85
Arrivals,09/30/2013 12:00:00 AM,2013,284200,Visitors on Holiday,Q3,Actual,86
Arrivals,12/31/2013 12:00:00 AM,2013,340100,Visitors on Holiday,Q4,Actual,87
Arrivals,03/31/1995 12:00:00 AM,1995*,109600,Visitors on Holiday,Q1,Preliminary ,88
Arrivals,06/30/1995 12:00:00 AM,1995*,138300,Visitors on Holiday,Q2,Preliminary ,89
Arrivals,09/30/1995 12:00:00 AM,1995*,150300,Visitors on Holiday,Q3,Preliminary ,90
Arrivals,12/31/1995 12:00:00 AM,1995*,139200,Visitors on Holiday,Q4,Preliminary ,91
Arrivals,03/31/1999 12:00:00 AM,1999*,193800,Visitors on Holiday,Q1,Preliminary ,92
Arrivals,06/30/1999 12:00:00 AM,1999*,163700,Visitors on Holiday,Q2,Preliminary ,93
Arrivals,09/30/1999 12:00:00 AM,1999*,207700,Visitors on Holiday,Q3,Preliminary ,94
Arrivals,12/31/1999 12:00:00 AM,1999*,181700,Visitors on Holiday,Q4,Preliminary ,95
Arrivals,03/31/2004 12:00:00 AM,2004',209400,Visitors on Holiday,Q1,Preliminary ,96
Arrivals,06/30/2004 12:00:00 AM,2004',178500,Visitors on Holiday,Q2,Preliminary ,97
Arrivals,10/04/2000 12:00:00 AM,2004',239300,Visitors on Holiday,Q3,Preliminary ,98
Arrivals,12/31/2004 12:00:00 AM,2004*,258400,Visitors on Holiday,Q4,Preliminary ,99
Arrivals,03/31/2009 12:00:00 AM,2009*,248600,Visitors on Holiday,Q1,Preliminary ,100
Arrivals,06/30/2009 12:00:00 AM,2009*,211600,Visitors on Holiday,Q2,Preliminary ,101
Arrivals,10/09/2000 12:00:00 AM,2009*,294700,Visitors on Holiday,Q3,Preliminary ,102
Arrivals,12/31/2009 12:00:00 AM,2009*,306300,Visitors on Holiday,Q4,Preliminary ,103
Arrivals,03/31/2014 12:00:00 AM,2014*,266200,Visitors on Holiday,Q1,Preliminary ,104
Arrivals,06/30/2014 12:00:00 AM,2014*,207000,Visitors on Holiday,Q2,Preliminary ,105
Arrivals,09/30/2014 12:00:00 AM,2014*,267900,Visitors on Holiday,Q3,Preliminary ,106
Arrivals,12/31/2014 12:00:00 AM,2014*,235700,Visitors on Holiday,Q4,Preliminary ,107
Departures,12/31/1995 12:00:00 AM,1995*,113000,Visitors on Holiday,Q4,Preliminary ,108
Departures,12/31/1995 12:00:00 AM,1995,196400,Visitors on Holiday,Q4,Actual,109
Departures,12/31/1996 12:00:00 AM,1996,206000,Visitors on Holiday,Q4,Actual,110
Departures,12/31/1997 12:00:00 AM,1997,168600,Visitors on Holiday,Q4,Actual,111
Departures,12/31/1998 12:00:00 AM,1998,172200,Visitors on Holiday,Q4,Actual,112
Departures,12/31/1999 12:00:00 AM,1999*,182000,Visitors on Holiday,Q4,Preliminary ,113
Departures,12/31/2000 12:00:00 AM,2000,207100,Visitors on Holiday,Q4,Actual,114
Departures,12/31/2001 12:00:00 AM,2001,194200,Visitors on Holiday,Q4,Actual,115
Departures,12/31/2002 12:00:00 AM,2002,204000,Visitors on Holiday,Q4,Actual,116
Departures,12/31/2003 12:00:00 AM,2003,180900,Visitors on Holiday,Q4,Actual,117
Departures,12/31/2004 12:00:00 AM,2004*,258400,Visitors on Holiday,Q4,Preliminary ,118
Departures,12/31/2005 12:00:00 AM,2005,267000,Visitors on Holiday,Q4,Actual,119
Departures,12/31/2006 12:00:00 AM,2006,284900,Visitors on Holiday,Q4,Actual,120
Departures,03/31/2014 12:00:00 AM,2014*,234600,Visitors on Holiday,Q1,Preliminary ,121
Departures,12/31/2007 12:00:00 AM,2007,295000,Visitors on Holiday,Q4,Actual,122
Departures,06/30/2014 12:00:00 AM,2014*,205600,Visitors on Holiday,Q2,Preliminary ,123
Departures,12/31/2008 12:00:00 AM,2008,236600,Visitors on Holiday,Q4,Actual,124
Departures,09/30/2014 12:00:00 AM,2014*,244900,Visitors on Holiday,Q3,Preliminary ,125
Departures,12/31/2009 12:00:00 AM,2009*,306700,Visitors on Holiday,Q4,Preliminary ,126
Departures,12/31/2014 12:00:00 AM,2014*,260300,Visitors on Holiday,Q4,Preliminary ,127
Departures,03/31/1991 12:00:00 AM,1991,149300,Visitors on Holiday,Q1,Actual,128
Departures,03/31/1992 12:00:00 AM,1992,186000,Visitors on Holiday,Q1,Actual,129
Departures,03/31/1993 12:00:00 AM,1993,163400,Visitors on Holiday,Q1,Actual,130
Departures,03/31/1994 12:00:00 AM,1994,205900,Visitors on Holiday,Q1,Actual,131
Departures,03/31/1995 12:00:00 AM,1995*,130000,Visitors on Holiday,Q1,Preliminary ,132
Departures,03/31/1995 12:00:00 AM,1995,215200,Visitors on Holiday,Q1,Actual,133
Departures,03/31/1996 12:00:00 AM,1996,214400,Visitors on Holiday,Q1,Actual,134
Departures,03/31/1997 12:00:00 AM,1997,221600,Visitors on Holiday,Q1,Actual,135
Departures,03/31/1998 12:00:00 AM,1998,181200,Visitors on Holiday,Q1,Actual,136
Departures,03/31/1999 12:00:00 AM,1999*,196000,Visitors on Holiday,Q1,Preliminary ,137
Departures,03/31/2000 12:00:00 AM,2000,194500,Visitors on Holiday,Q1,Actual,138
Departures,03/31/2001 12:00:00 AM,2001,200300,Visitors on Holiday,Q1,Actual,139
Departures,03/31/2002 12:00:00 AM,2002,176000,Visitors on Holiday,Q1,Actual,140
Departures,03/31/2003 12:00:00 AM,2003,206700,Visitors on Holiday,Q1,Actual,141
Departures,03/31/2004 12:00:00 AM,2004*,209400,Visitors on Holiday,Q1,Preliminary ,142
Departures,03/31/2005 12:00:00 AM,2005,258900,Visitors on Holiday,Q1,Actual,143
Departures,03/31/2006 12:00:00 AM,2006,285300,Visitors on Holiday,Q1,Actual,144
Departures,03/31/2007 12:00:00 AM,2007,314200,Visitors on Holiday,Q1,Actual,145
Departures,03/31/2008 12:00:00 AM,2008,210100,Visitors on Holiday,Q1,Actual,146
Departures,03/31/2009 12:00:00 AM,2009*,258700,Visitors on Holiday,Q1,Preliminary ,147
Departures,06/30/1991 12:00:00 AM,1991,111200,Visitors on Holiday,Q2,Actual,148
Departures,06/30/1992 12:00:00 AM,1992,114600,Visitors on Holiday,Q2,Actual,149
Departures,06/30/1993 12:00:00 AM,1993,118700,Visitors on Holiday,Q2,Actual,150
Departures,06/30/1994 12:00:00 AM,1994,173500,Visitors on Holiday,Q2,Actual,151
Departures,06/30/1995 12:00:00 AM,1995*,122600,Visitors on Holiday,Q2,Preliminary ,152
Departures,06/30/1995 12:00:00 AM,1995,179400,Visitors on Holiday,Q2,Actual,153
Departures,06/30/1996 12:00:00 AM,1996,183700,Visitors on Holiday,Q2,Actual,154
Departures,06/30/1997 12:00:00 AM,1997,158800,Visitors on Holiday,Q2,Actual,155
Departures,06/30/1998 12:00:00 AM,1998,152800,Visitors on Holiday,Q2,Actual,156
Departures,06/30/1999 12:00:00 AM,1999*,165500,Visitors on Holiday,Q2,Preliminary ,157
Departures,06/30/2000 12:00:00 AM,2000,165500,Visitors on Holiday,Q2,Actual,158
Departures,06/30/2001 12:00:00 AM,2001,149600,Visitors on Holiday,Q2,Actual,159
Departures,06/30/2002 12:00:00 AM,2002,158500,Visitors on Holiday,Q2,Actual,160
Departures,06/30/2003 12:00:00 AM,2003,112500,Visitors on Holiday,Q2,Actual,161
Departures,06/30/2004 12:00:00 AM,2004*,178500,Visitors on Holiday,Q2,Preliminary ,162
Departures,06/30/2005 12:00:00 AM,2005,221900,Visitors on Holiday,Q2,Actual,163
Departures,06/30/2006 12:00:00 AM,2006,232900,Visitors on Holiday,Q2,Actual,164
Departures,06/30/2007 12:00:00 AM,2007,270200,Visitors on Holiday,Q2,Actual,165
Departures,06/30/2008 12:00:00 AM,2008,193400,Visitors on Holiday,Q2,Actual,166
Departures,06/30/2009 12:00:00 AM,2009*,217500,Visitors on Holiday,Q2,Preliminary ,167
Departures,09/30/1991 12:00:00 AM,1991,156200,Visitors on Holiday,Q3,Actual,168
Departures,09/30/1992 12:00:00 AM,1992,152400,Visitors on Holiday,Q3,Actual,169
Departures,09/30/1993 12:00:00 AM,1993,140100,Visitors on Holiday,Q3,Actual,170
Departures,09/30/1994 12:00:00 AM,1994,173300,Visitors on Holiday,Q3,Actual,171
Departures,09/30/1995 12:00:00 AM,1995*,138900,Visitors on Holiday,Q3,Preliminary ,172
Departures,03/31/2010 12:00:00 AM,2010,265600,Visitors on Holiday,Q1,Actual,173
Departures,09/30/1995 12:00:00 AM,1995,194700,Visitors on Holiday,Q3,Actual,174
Departures,06/30/2010 12:00:00 AM,2010,220200,Visitors on Holiday,Q2,Actual,175
Departures,09/30/1996 12:00:00 AM,1996,196400,Visitors on Holiday,Q3,Actual,176
Departures,09/30/2010 12:00:00 AM,2010,290300,Visitors on Holiday,Q3,Actual,177
Departures,09/30/1997 12:00:00 AM,1997,195300,Visitors on Holiday,Q3,Actual,178
Departures,12/31/2010 12:00:00 AM,2010,309000,Visitors on Holiday,Q4,Actual,179
Departures,09/30/1998 12:00:00 AM,1998,166700,Visitors on Holiday,Q3,Actual,180
Departures,03/31/2011 12:00:00 AM,2011,277600,Visitors on Holiday,Q1,Actual,181
Departures,09/30/1999 12:00:00 AM,1999*,203000,Visitors on Holiday,Q3,Preliminary ,182
Departures,06/30/2011 12:00:00 AM,2011,204900,Visitors on Holiday,Q2,Actual,183
Departures,09/30/2000 12:00:00 AM,2000,211100,Visitors on Holiday,Q3,Actual,184
Departures,09/30/2011 12:00:00 AM,2011,322800,Visitors on Holiday,Q3,Actual,185
Departures,09/30/2001 12:00:00 AM,2001,184700,Visitors on Holiday,Q3,Actual,186
Departures,12/31/2011 12:00:00 AM,2011,314200,Visitors on Holiday,Q4,Actual,187
Departures,09/30/2002 12:00:00 AM,2002,194100,Visitors on Holiday,Q3,Actual,188
Departures,03/31/2012 12:00:00 AM,2012,281700,Visitors on Holiday,Q1,Actual,189
Departures,09/30/2003 12:00:00 AM,2003,183900,Visitors on Holiday,Q3,Actual,190
Departures,06/30/2012 12:00:00 AM,2012,216000,Visitors on Holiday,Q2,Actual,191
Departures,09/30/2004 12:00:00 AM,2004*,239300,Visitors on Holiday,Q3,Preliminary ,192
Departures,09/30/2012 12:00:00 AM,2012,297600,Visitors on Holiday,Q3,Actual,193
Departures,09/30/2005 12:00:00 AM,2005,279300,Visitors on Holiday,Q3,Actual,194
Departures,12/31/2012 12:00:00 AM,2012,289400,Visitors on Holiday,Q4,Actual,195
Departures,09/30/2006 12:00:00 AM,2006,274900,Visitors on Holiday,Q3,Actual,196
Departures,03/31/2013 12:00:00 AM,2013,264000,Visitors on Holiday,Q1,Actual,197
Departures,09/30/2007 12:00:00 AM,2007,352600,Visitors on Holiday,Q3,Actual,198
Departures,06/30/2013 12:00:00 AM,2013,206800,Visitors on Holiday,Q2,Actual,199
Departures,09/30/2008 12:00:00 AM,2008,251500,Visitors on Holiday,Q3,Actual,200
Departures,09/30/2013 12:00:00 AM,2013,265700,Visitors on Holiday,Q3,Actual,201
Departures,09/30/2009 12:00:00 AM,2009*,282000,Visitors on Holiday,Q3,Preliminary ,202
Departures,12/31/2013 12:00:00 AM,2013,323300,Visitors on Holiday,Q4,Actual,203
Departures,12/31/1991 12:00:00 AM,1991,142800,Visitors on Holiday,Q4,Actual,204
Departures,12/31/1992 12:00:00 AM,1992,61800,Visitors on Holiday,Q4,Actual,205
Departures,12/31/1993 12:00:00 AM,1993,113600,Visitors on Holiday,Q4,Actual,206
Departures,12/31/1994 12:00:00 AM,1994,123400,Visitors on Holiday,Q4,Actual,207
Arrivals,03/31/2005 12:00:00 AM,2005,516000,Visitors on Business,Q1,Actual,208
Arrivals,06/30/1991 12:00:00 AM,1991,16600,Visitors on Business,Q2,Actual,209
Arrivals,09/30/1991 12:00:00 AM,1991,23100,Visitors on Business,Q3,Actual,210
Arrivals,12/31/1991 12:00:00 AM,1991,20000,Visitors on Business,Q4,Actual,211
Arrivals,03/31/1992 12:00:00 AM,1992,39100,Visitors on Business,Q1,Actual,212
Arrivals,06/30/1992 12:00:00 AM,1992,27300,Visitors on Business,Q2,Actual,213
Arrivals,09/30/1992 12:00:00 AM,1992,19300,Visitors on Business,Q3,Actual,214
Arrivals,12/31/1992 12:00:00 AM,1992,23600,Visitors on Business,Q4,Actual,215
Arrivals,03/31/1993 12:00:00 AM,1993,26200,Visitors on Business,Q1,Actual,216
Arrivals,06/30/1993 12:00:00 AM,1993,23700,Visitors on Business,Q2,Actual,217
Arrivals,09/30/1993 12:00:00 AM,1993,20000,Visitors on Business,Q3,Actual,218
Arrivals,12/31/1993 12:00:00 AM,1993,27700,Visitors on Business,Q4,Actual,219
Arrivals,03/31/1994 12:00:00 AM,1994,60800,Visitors on Business,Q1,Actual,220
Arrivals,06/30/1994 12:00:00 AM,1994,21500,Visitors on Business,Q2,Actual,221
Arrivals,09/30/1994 12:00:00 AM,1994,18200,Visitors on Business,Q3,Actual,222
Arrivals,12/31/1994 12:00:00 AM,1994,22100,Visitors on Business,Q4,Actual,223
Arrivals,03/31/1995 12:00:00 AM,1995,26900,Visitors on Business,Q1,Actual,224
Arrivals,06/30/1995 12:00:00 AM,1995,23000,Visitors on Business,Q2,Actual,225
Arrivals,09/30/1995 12:00:00 AM,1995,25100,Visitors on Business,Q3,Actual,226
Arrivals,12/31/1995 12:00:00 AM,1995,25500,Visitors on Business,Q4,Actual,227
Arrivals,03/31/1996 12:00:00 AM,1996,27000,Visitors on Business,Q1,Actual,228
Arrivals,06/30/1996 12:00:00 AM,1996,22100,Visitors on Business,Q2,Actual,229
Arrivals,09/30/1996 12:00:00 AM,1996,26800,Visitors on Business,Q3,Actual,230
Arrivals,12/31/1996 12:00:00 AM,1996,27800,Visitors on Business,Q4,Actual,231
Arrivals,03/31/1997 12:00:00 AM,1997,29500,Visitors on Business,Q1,Actual,232
Arrivals,06/30/1997 12:00:00 AM,1997,22300,Visitors on Business,Q2,Actual,233
Arrivals,09/30/1997 12:00:00 AM,1997,26500,Visitors on Business,Q3,Actual,234
Arrivals,12/31/1997 12:00:00 AM,1997,23400,Visitors on Business,Q4,Actual,235
Arrivals,03/31/1998 12:00:00 AM,1998,24400,Visitors on Business,Q1,Actual,236
Arrivals,06/30/1998 12:00:00 AM,1998,18900,Visitors on Business,Q2,Actual,237
Arrivals,09/30/1998 12:00:00 AM,1998,22200,Visitors on Business,Q3,Actual,238
Arrivals,12/31/1998 12:00:00 AM,1998,21300,Visitors on Business,Q4,Actual,239
Arrivals,03/31/1999 12:00:00 AM,1999,24500,Visitors on Business,Q1,Actual,240
Arrivals,06/30/1999 12:00:00 AM,1999,20700,Visitors on Business,Q2,Actual,241
Arrivals,09/30/1999 12:00:00 AM,1999,26200,Visitors on Business,Q3,Actual,242
Arrivals,12/31/1999 12:00:00 AM,1999,23000,Visitors on Business,Q4,Actual,243
Arrivals,03/31/2000 12:00:00 AM,2000,24600,Visitors on Business,Q1,Actual,244
Arrivals,06/30/2000 12:00:00 AM,2000,20900,Visitors on Business,Q2,Actual,245
Arrivals,09/30/2000 12:00:00 AM,2000,26600,Visitors on Business,Q3,Actual,246
Arrivals,12/31/2000 12:00:00 AM,2000,26200,Visitors on Business,Q4,Actual,247
Arrivals,03/31/2001 12:00:00 AM,2001,25300,Visitors on Business,Q1,Actual,248
Arrivals,06/30/2001 12:00:00 AM,2001,18900,Visitors on Business,Q2,Actual,249
Arrivals,10/01/2000 12:00:00 AM,2001,23300,Visitors on Business,Q3,Actual,250
Arrivals,12/31/2001 12:00:00 AM,2001,24600,Visitors on Business,Q4,Actual,251
Arrivals,03/31/2002 12:00:00 AM,2002,26100,Visitors on Business,Q1,Actual,252
Arrivals,06/30/2002 12:00:00 AM,2002,17100,Visitors on Business,Q2,Actual,253
Arrivals,10/02/2000 12:00:00 AM,2002,20400,Visitors on Business,Q3,Actual,254
Arrivals,12/31/2002 12:00:00 AM,2002,23000,Visitors on Business,Q4,Actual,255
Arrivals,03/31/2003 12:00:00 AM,2003,34700,Visitors on Business,Q1,Actual,256
Arrivals,06/30/2003 12:00:00 AM,2003,44700,Visitors on Business,Q2,Actual,257
Arrivals,10/03/2000 12:00:00 AM,2003,53400,Visitors on Business,Q3,Actual,258
Arrivals,12/31/2003 12:00:00 AM,2003,49300,Visitors on Business,Q4,Actual,259
Arrivals,03/31/1991 12:00:00 AM,1991,17900,Visitors on Business,Q1,Actual,260
Arrivals,06/30/2005 12:00:00 AM,2005,41900,Visitors on Business,Q2,Actual,261
Arrivals,10/05/2000 12:00:00 AM,2005,56600,Visitors on Business,Q3,Actual,262
Arrivals,12/31/2005 12:00:00 AM,2005,556000,Visitors on Business,Q4,Actual,263
